Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MEDIA
    MODA
    PLOTXY
    REG
    VARIANZA

Grammar

Rule 0     S' -> PROGRAMA
    COMMA           reduce using rule 71 (multdiv -> MULT stack_operator termino .)
    TO              reduce using rule 71 (multdiv -> MULT stack_operator termino .)
    SEMICOLON       reduce using rule 71 (multdiv -> MULT stack_operator termino .)
    DO              reduce using rule 71 (multdiv -> MULT stack_operator termino .)


state 219

    (72) multdiv -> DIV stack_operator termino .

    PLUS            reduce using rule 72 (multdiv -> DIV stack_operator termino .)
    MINUS           reduce using rule 72 (multdiv -> DIV stack_operator termino .)
    GT              reduce using rule 72 (multdiv -> DIV stack_operator termino .)
    LT              reduce using rule 72 (multdiv -> DIV stack_operator termino .)
    EQ              reduce using rule 72 (multdiv -> DIV stack_operator termino .)
    LEQ             reduce using rule 72 (multdiv -> DIV stack_operator termino .)
    GEQ             reduce using rule 72 (multdiv -> DIV stack_operator termino .)
    AND             reduce using rule 72 (multdiv -> DIV stack_operator termino .)
    OR              reduce using rule 72 (multdiv -> DIV stack_operator termino .)
    R_PAREN         reduce using rule 72 (multdiv -> DIV stack_operator termino .)
    COMMA           reduce using rule 72 (multdiv -> DIV stack_operator termino .)
    TO              reduce using rule 72 (multdiv -> DIV stack_operator termino .)
    SEMICOLON       reduce using rule 72 (multdiv -> DIV stack_operator termino .)
    DO              reduce using rule 72 (multdiv -> DIV stack_operator termino .)


state 220

    (49) repeticion -> WHILE addJump L_PAREN expOr R_PAREN GotoF bloque . end_while
    (103) end_while -> .

    ID              reduce using rule 103 (end_while -> .)
    IF              reduce using rule 103 (end_while -> .)
    WRITE           reduce using rule 103 (end_while -> .)
    RETURN          reduce using rule 103 (end_while -> .)
    READ            reduce using rule 103 (end_while -> .)
    WHILE           reduce using rule 103 (end_while -> .)
    FOR             reduce using rule 103 (end_while -> .)
    R_BRACE         reduce using rule 103 (end_while -> .)

    end_while                      shift and go to state 229

state 221

    (50) repeticion2 -> FOR ID EQUAL expOr TO expOr DO . bloque
    (26) bloque -> . L_BRACE estatuto_rep R_BRACE

    L_BRACE         shift and go to state 61

    bloque                         shift and go to state 230

state 222

    (23) params2 -> COMMA tipo ID addvar updateParams . params2
    (23) params2 -> . COMMA tipo ID addvar updateParams params2
    (24) params2 -> . empty
    (81) empty -> .

    COMMA           shift and go to state 124
    R_PAREN         reduce using rule 81 (empty -> .)

    params2                        shift and go to state 231
    empty                          shift and go to state 125

state 223

    (37) asignacion -> ID stack_operand_id array EQUAL stack_operator expOr np_asignacion SEMICOLON .

    ID              reduce using rule 37 (asignacion -> ID stack_operand_id array EQUAL stack_operator expOr np_asignacion SEMICOLON .)
    IF              reduce using rule 37 (asignacion -> ID stack_operand_id array EQUAL stack_operator expOr np_asignacion SEMICOLON .)
    WRITE           reduce using rule 37 (asignacion -> ID stack_operand_id array EQUAL stack_operator expOr np_asignacion SEMICOLON .)
    RETURN          reduce using rule 37 (asignacion -> ID stack_operand_id array EQUAL stack_operator expOr np_asignacion SEMICOLON .)
    READ            reduce using rule 37 (asignacion -> ID stack_operand_id array EQUAL stack_operator expOr np_asignacion SEMICOLON .)
    WHILE           reduce using rule 37 (asignacion -> ID stack_operand_id array EQUAL stack_operator expOr np_asignacion SEMICOLON .)
    FOR             reduce using rule 37 (asignacion -> ID stack_operand_id array EQUAL stack_operator expOr np_asignacion SEMICOLON .)
    R_BRACE         reduce using rule 37 (asignacion -> ID stack_operand_id array EQUAL stack_operator expOr np_asignacion SEMICOLON .)


state 224

    (38) llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis . Gosub
    (116) Gosub -> .

    ID              reduce using rule 116 (Gosub -> .)
    IF              reduce using rule 116 (Gosub -> .)
    WRITE           reduce using rule 116 (Gosub -> .)
    RETURN          reduce using rule 116 (Gosub -> .)
    READ            reduce using rule 116 (Gosub -> .)
    WHILE           reduce using rule 116 (Gosub -> .)
    FOR             reduce using rule 116 (Gosub -> .)
    R_BRACE         reduce using rule 116 (Gosub -> .)
    MULT            reduce using rule 116 (Gosub -> .)
    DIV             reduce using rule 116 (Gosub -> .)
    PLUS            reduce using rule 116 (Gosub -> .)
    MINUS           reduce using rule 116 (Gosub -> .)
    GT              reduce using rule 116 (Gosub -> .)
    LT              reduce using rule 116 (Gosub -> .)
    EQ              reduce using rule 116 (Gosub -> .)
    LEQ             reduce using rule 116 (Gosub -> .)
    GEQ             reduce using rule 116 (Gosub -> .)
    AND             reduce using rule 116 (Gosub -> .)
    OR              reduce using rule 116 (Gosub -> .)
    R_PAREN         reduce using rule 116 (Gosub -> .)
    COMMA           reduce using rule 116 (Gosub -> .)
    TO              reduce using rule 116 (Gosub -> .)
    SEMICOLON       reduce using rule 116 (Gosub -> .)
    DO              reduce using rule 116 (Gosub -> .)

    Gosub                          shift and go to state 232

state 225

    (53) parm2 -> COMMA expOr . checkParam parm2
    (114) checkParam -> .

    COMMA           reduce using rule 114 (checkParam -> .)
    R_PAREN         reduce using rule 114 (checkParam -> .)

    checkParam                     shift and go to state 233

state 226

    (46) condicion -> IF L_PAREN expOr R_PAREN GotoF THEN bloque else_aux .

    ID              reduce using rule 46 (condicion -> IF L_PAREN expOr R_PAREN GotoF THEN bloque else_aux .)
    IF              reduce using rule 46 (condicion -> IF L_PAREN expOr R_PAREN GotoF THEN bloque else_aux .)
    WRITE           reduce using rule 46 (condicion -> IF L_PAREN expOr R_PAREN GotoF THEN bloque else_aux .)
    RETURN          reduce using rule 46 (condicion -> IF L_PAREN expOr R_PAREN GotoF THEN bloque else_aux .)
    READ            reduce using rule 46 (condicion -> IF L_PAREN expOr R_PAREN GotoF THEN bloque else_aux .)
    WHILE           reduce using rule 46 (condicion -> IF L_PAREN expOr R_PAREN GotoF THEN bloque else_aux .)
    FOR             reduce using rule 46 (condicion -> IF L_PAREN expOr R_PAREN GotoF THEN bloque else_aux .)
    R_BRACE         reduce using rule 46 (condicion -> IF L_PAREN expOr R_PAREN GotoF THEN bloque else_aux .)


state 227

    (47) else_aux -> ELSE . Goto bloque end_if
    (101) Goto -> .

    L_BRACE         reduce using rule 101 (Goto -> .)

    Goto                           shift and go to state 234

state 228

    (48) else_aux -> end_if .

    ID              reduce using rule 48 (else_aux -> end_if .)
    IF              reduce using rule 48 (else_aux -> end_if .)
    WRITE           reduce using rule 48 (else_aux -> end_if .)
    RETURN          reduce using rule 48 (else_aux -> end_if .)
    READ            reduce using rule 48 (else_aux -> end_if .)
    WHILE           reduce using rule 48 (else_aux -> end_if .)
    FOR             reduce using rule 48 (else_aux -> end_if .)
    R_BRACE         reduce using rule 48 (else_aux -> end_if .)


state 229

    (49) repeticion -> WHILE addJump L_PAREN expOr R_PAREN GotoF bloque end_while .

    ID              reduce using rule 49 (repeticion -> WHILE addJump L_PAREN expOr R_PAREN GotoF bloque end_while .)
    IF              reduce using rule 49 (repeticion -> WHILE addJump L_PAREN expOr R_PAREN GotoF bloque end_while .)
    WRITE           reduce using rule 49 (repeticion -> WHILE addJump L_PAREN expOr R_PAREN GotoF bloque end_while .)
    RETURN          reduce using rule 49 (repeticion -> WHILE addJump L_PAREN expOr R_PAREN GotoF bloque end_while .)
    READ            reduce using rule 49 (repeticion -> WHILE addJump L_PAREN expOr R_PAREN GotoF bloque end_while .)
    WHILE           reduce using rule 49 (repeticion -> WHILE addJump L_PAREN expOr R_PAREN GotoF bloque end_while .)
    FOR             reduce using rule 49 (repeticion -> WHILE addJump L_PAREN expOr R_PAREN GotoF bloque end_while .)
    R_BRACE         reduce using rule 49 (repeticion -> WHILE addJump L_PAREN expOr R_PAREN GotoF bloque end_while .)


state 230

    (50) repeticion2 -> FOR ID EQUAL expOr TO expOr DO bloque .

    ID              reduce using rule 50 (repeticion2 -> FOR ID EQUAL expOr TO expOr DO bloque .)
    IF              reduce using rule 50 (repeticion2 -> FOR ID EQUAL expOr TO expOr DO bloque .)
    WRITE           reduce using rule 50 (repeticion2 -> FOR ID EQUAL expOr TO expOr DO bloque .)
    RETURN          reduce using rule 50 (repeticion2 -> FOR ID EQUAL expOr TO expOr DO bloque .)
    READ            reduce using rule 50 (repeticion2 -> FOR ID EQUAL expOr TO expOr DO bloque .)
    WHILE           reduce using rule 50 (repeticion2 -> FOR ID EQUAL expOr TO expOr DO bloque .)
    FOR             reduce using rule 50 (repeticion2 -> FOR ID EQUAL expOr TO expOr DO bloque .)
    R_BRACE         reduce using rule 50 (repeticion2 -> FOR ID EQUAL expOr TO expOr DO bloque .)


state 231

    (23) params2 -> COMMA tipo ID addvar updateParams params2 .

    R_PAREN         reduce using rule 23 (params2 -> COMMA tipo ID addvar updateParams params2 .)


state 232

    (38) llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .

    ID              reduce using rule 38 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    IF              reduce using rule 38 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    WRITE           reduce using rule 38 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    RETURN          reduce using rule 38 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    READ            reduce using rule 38 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    WHILE           reduce using rule 38 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    FOR             reduce using rule 38 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    R_BRACE         reduce using rule 38 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    MULT            reduce using rule 38 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    DIV             reduce using rule 38 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    PLUS            reduce using rule 38 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    MINUS           reduce using rule 38 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    GT              reduce using rule 38 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    LT              reduce using rule 38 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    EQ              reduce using rule 38 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    LEQ             reduce using rule 38 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    GEQ             reduce using rule 38 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    AND             reduce using rule 38 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    OR              reduce using rule 38 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    R_PAREN         reduce using rule 38 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    COMMA           reduce using rule 38 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    TO              reduce using rule 38 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    SEMICOLON       reduce using rule 38 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    DO              reduce using rule 38 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)


state 233

    (53) parm2 -> COMMA expOr checkParam . parm2
    (53) parm2 -> . COMMA expOr checkParam parm2
    (54) parm2 -> . empty
    (81) empty -> .

    COMMA           shift and go to state 205
    R_PAREN         reduce using rule 81 (empty -> .)

    parm2                          shift and go to state 235
    empty                          shift and go to state 206

state 234

    (47) else_aux -> ELSE Goto . bloque end_if
    (26) bloque -> . L_BRACE estatuto_rep R_BRACE

    L_BRACE         shift and go to state 61

    bloque                         shift and go to state 236

state 235

    (53) parm2 -> COMMA expOr checkParam parm2 .

    R_PAREN         reduce using rule 53 (parm2 -> COMMA expOr checkParam parm2 .)


state 236

    (47) else_aux -> ELSE Goto bloque . end_if
    (102) end_if -> .

    ID              reduce using rule 102 (end_if -> .)
    IF              reduce using rule 102 (end_if -> .)
    WRITE           reduce using rule 102 (end_if -> .)
    RETURN          reduce using rule 102 (end_if -> .)
    READ            reduce using rule 102 (end_if -> .)
    WHILE           reduce using rule 102 (end_if -> .)
    FOR             reduce using rule 102 (end_if -> .)
    R_BRACE         reduce using rule 102 (end_if -> .)

    end_if                         shift and go to state 237

state 237

    (47) else_aux -> ELSE Goto bloque end_if .

    ID              reduce using rule 47 (else_aux -> ELSE Goto bloque end_if .)
    IF              reduce using rule 47 (else_aux -> ELSE Goto bloque end_if .)
    WRITE           reduce using rule 47 (else_aux -> ELSE Goto bloque end_if .)
    RETURN          reduce using rule 47 (else_aux -> ELSE Goto bloque end_if .)
    READ            reduce using rule 47 (else_aux -> ELSE Goto bloque end_if .)
    WHILE           reduce using rule 47 (else_aux -> ELSE Goto bloque end_if .)
    FOR             reduce using rule 47 (else_aux -> ELSE Goto bloque end_if .)
    R_BRACE         reduce using rule 47 (else_aux -> ELSE Goto bloque end_if .)

