Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MEDIA
    MODA
    PLOTXY
    REG
    VARIANZA

Grammar

Rule 0     S' -> PROGRAMA
    (75) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (76) factor -> . var_cte
    (77) var_cte -> . ID stack_operand_id
    (78) var_cte -> . llamada
    (79) var_cte -> . CTE_I stack_operand_int
    (80) var_cte -> . CTE_F stack_operand_float
    (81) var_cte -> . CTE_CHAR stack_operand_char
    (82) var_cte -> . var_dim
    (39) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (83) var_dim -> . ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim

    L_PAREN         shift and go to state 107
    ID              shift and go to state 115
    CTE_I           shift and go to state 117
    CTE_F           shift and go to state 118
    CTE_CHAR        shift and go to state 119

    termino                        shift and go to state 233
    factor                         shift and go to state 113
    var_cte                        shift and go to state 114
    llamada                        shift and go to state 116
    var_dim                        shift and go to state 120

state 209

    (40) retorno -> RETURN L_PAREN expOr np_return R_PAREN SEMICOLON .

    ID              reduce using rule 40 (retorno -> RETURN L_PAREN expOr np_return R_PAREN SEMICOLON .)
    IF              reduce using rule 40 (retorno -> RETURN L_PAREN expOr np_return R_PAREN SEMICOLON .)
    WRITE           reduce using rule 40 (retorno -> RETURN L_PAREN expOr np_return R_PAREN SEMICOLON .)
    RETURN          reduce using rule 40 (retorno -> RETURN L_PAREN expOr np_return R_PAREN SEMICOLON .)
    READ            reduce using rule 40 (retorno -> RETURN L_PAREN expOr np_return R_PAREN SEMICOLON .)
    WHILE           reduce using rule 40 (retorno -> RETURN L_PAREN expOr np_return R_PAREN SEMICOLON .)
    FOR             reduce using rule 40 (retorno -> RETURN L_PAREN expOr np_return R_PAREN SEMICOLON .)
    R_BRACE         reduce using rule 40 (retorno -> RETURN L_PAREN expOr np_return R_PAREN SEMICOLON .)


state 210

    (41) lectura -> READ L_PAREN ID np_read R_PAREN SEMICOLON .

    ID              reduce using rule 41 (lectura -> READ L_PAREN ID np_read R_PAREN SEMICOLON .)
    IF              reduce using rule 41 (lectura -> READ L_PAREN ID np_read R_PAREN SEMICOLON .)
    WRITE           reduce using rule 41 (lectura -> READ L_PAREN ID np_read R_PAREN SEMICOLON .)
    RETURN          reduce using rule 41 (lectura -> READ L_PAREN ID np_read R_PAREN SEMICOLON .)
    READ            reduce using rule 41 (lectura -> READ L_PAREN ID np_read R_PAREN SEMICOLON .)
    WHILE           reduce using rule 41 (lectura -> READ L_PAREN ID np_read R_PAREN SEMICOLON .)
    FOR             reduce using rule 41 (lectura -> READ L_PAREN ID np_read R_PAREN SEMICOLON .)
    R_BRACE         reduce using rule 41 (lectura -> READ L_PAREN ID np_read R_PAREN SEMICOLON .)


state 211

    (50) repeticion -> WHILE addJump L_PAREN expOr R_PAREN GotoF . DO bloque end_while

    DO              shift and go to state 234


state 212

    (51) repeticion2 -> FOR ID EQUAL expOr TO expOr . DO bloque

    DO              shift and go to state 235


state 213

    (13) func -> FUNCTION tipo_func ID addfunc L_PAREN params R_PAREN vars2 L_BRACE funcJump estatuto_rep R_BRACE endFunc .

    FUNCTION        reduce using rule 13 (func -> FUNCTION tipo_func ID addfunc L_PAREN params R_PAREN vars2 L_BRACE funcJump estatuto_rep R_BRACE endFunc .)
    MAIN            reduce using rule 13 (func -> FUNCTION tipo_func ID addfunc L_PAREN params R_PAREN vars2 L_BRACE funcJump estatuto_rep R_BRACE endFunc .)


state 214

    (23) params2 -> COMMA tipo ID addvar . updateParams params2
    (109) updateParams -> .

    COMMA           reduce using rule 109 (updateParams -> .)
    R_PAREN         reduce using rule 109 (updateParams -> .)

    updateParams                   shift and go to state 236

state 215

    (37) asignacion -> ID stack_operand_id EQUAL stack_operator expOr np_asignacion SEMICOLON .

    ID              reduce using rule 37 (asignacion -> ID stack_operand_id EQUAL stack_operator expOr np_asignacion SEMICOLON .)
    IF              reduce using rule 37 (asignacion -> ID stack_operand_id EQUAL stack_operator expOr np_asignacion SEMICOLON .)
    WRITE           reduce using rule 37 (asignacion -> ID stack_operand_id EQUAL stack_operator expOr np_asignacion SEMICOLON .)
    RETURN          reduce using rule 37 (asignacion -> ID stack_operand_id EQUAL stack_operator expOr np_asignacion SEMICOLON .)
    READ            reduce using rule 37 (asignacion -> ID stack_operand_id EQUAL stack_operator expOr np_asignacion SEMICOLON .)
    WHILE           reduce using rule 37 (asignacion -> ID stack_operand_id EQUAL stack_operator expOr np_asignacion SEMICOLON .)
    FOR             reduce using rule 37 (asignacion -> ID stack_operand_id EQUAL stack_operator expOr np_asignacion SEMICOLON .)
    R_BRACE         reduce using rule 37 (asignacion -> ID stack_operand_id EQUAL stack_operator expOr np_asignacion SEMICOLON .)


state 216

    (83) var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer . R_BRACKET checkparentesis verDimNum cuadVarDim

    R_BRACKET       shift and go to state 237


state 217

    (39) llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN . checkparentesis Gosub
    (95) checkparentesis -> .

    ID              reduce using rule 95 (checkparentesis -> .)
    IF              reduce using rule 95 (checkparentesis -> .)
    WRITE           reduce using rule 95 (checkparentesis -> .)
    RETURN          reduce using rule 95 (checkparentesis -> .)
    READ            reduce using rule 95 (checkparentesis -> .)
    WHILE           reduce using rule 95 (checkparentesis -> .)
    FOR             reduce using rule 95 (checkparentesis -> .)
    R_BRACE         reduce using rule 95 (checkparentesis -> .)
    MULT            reduce using rule 95 (checkparentesis -> .)
    DIV             reduce using rule 95 (checkparentesis -> .)
    PLUS            reduce using rule 95 (checkparentesis -> .)
    MINUS           reduce using rule 95 (checkparentesis -> .)
    GT              reduce using rule 95 (checkparentesis -> .)
    LT              reduce using rule 95 (checkparentesis -> .)
    EQ              reduce using rule 95 (checkparentesis -> .)
    LEQ             reduce using rule 95 (checkparentesis -> .)
    GEQ             reduce using rule 95 (checkparentesis -> .)
    AND             reduce using rule 95 (checkparentesis -> .)
    OR              reduce using rule 95 (checkparentesis -> .)
    R_PAREN         reduce using rule 95 (checkparentesis -> .)
    COMMA           reduce using rule 95 (checkparentesis -> .)
    SEMICOLON       reduce using rule 95 (checkparentesis -> .)
    TO              reduce using rule 95 (checkparentesis -> .)
    R_BRACKET       reduce using rule 95 (checkparentesis -> .)
    DO              reduce using rule 95 (checkparentesis -> .)

    checkparentesis                shift and go to state 238

state 218

    (52) parm -> expOr checkParam parm2 .

    R_PAREN         reduce using rule 52 (parm -> expOr checkParam parm2 .)


state 219

    (54) parm2 -> COMMA . expOr checkParam parm2
    (56) expOr -> . expAnd checkAndOr OR stack_operator expOr
    (57) expOr -> . expAnd checkAndOr
    (58) expAnd -> . expresion checkAndOr AND stack_operator expAnd
    (59) expAnd -> . expresion checkAndOr
    (60) expresion -> . exp checkrelop relop
    (67) exp -> . termino checkexp masmenos
    (71) termino -> . factor checkterm multdiv
    (75) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (76) factor -> . var_cte
    (77) var_cte -> . ID stack_operand_id
    (78) var_cte -> . llamada
    (79) var_cte -> . CTE_I stack_operand_int
    (80) var_cte -> . CTE_F stack_operand_float
    (81) var_cte -> . CTE_CHAR stack_operand_char
    (82) var_cte -> . var_dim
    (39) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (83) var_dim -> . ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim

    L_PAREN         shift and go to state 107
    ID              shift and go to state 115
    CTE_I           shift and go to state 117
    CTE_F           shift and go to state 118
    CTE_CHAR        shift and go to state 119

    expOr                          shift and go to state 239
    expAnd                         shift and go to state 109
    expresion                      shift and go to state 110
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    var_cte                        shift and go to state 114
    llamada                        shift and go to state 116
    var_dim                        shift and go to state 120

state 220

    (55) parm2 -> empty .

    R_PAREN         reduce using rule 55 (parm2 -> empty .)


state 221

    (75) factor -> L_PAREN fakebottom expOr R_PAREN checkparentesis .

    MULT            reduce using rule 75 (factor -> L_PAREN fakebottom expOr R_PAREN checkparentesis .)
    DIV             reduce using rule 75 (factor -> L_PAREN fakebottom expOr R_PAREN checkparentesis .)
    PLUS            reduce using rule 75 (factor -> L_PAREN fakebottom expOr R_PAREN checkparentesis .)
    MINUS           reduce using rule 75 (factor -> L_PAREN fakebottom expOr R_PAREN checkparentesis .)
    GT              reduce using rule 75 (factor -> L_PAREN fakebottom expOr R_PAREN checkparentesis .)
    LT              reduce using rule 75 (factor -> L_PAREN fakebottom expOr R_PAREN checkparentesis .)
    EQ              reduce using rule 75 (factor -> L_PAREN fakebottom expOr R_PAREN checkparentesis .)
    LEQ             reduce using rule 75 (factor -> L_PAREN fakebottom expOr R_PAREN checkparentesis .)
    GEQ             reduce using rule 75 (factor -> L_PAREN fakebottom expOr R_PAREN checkparentesis .)
    AND             reduce using rule 75 (factor -> L_PAREN fakebottom expOr R_PAREN checkparentesis .)
    OR              reduce using rule 75 (factor -> L_PAREN fakebottom expOr R_PAREN checkparentesis .)
    R_PAREN         reduce using rule 75 (factor -> L_PAREN fakebottom expOr R_PAREN checkparentesis .)
    COMMA           reduce using rule 75 (factor -> L_PAREN fakebottom expOr R_PAREN checkparentesis .)
    SEMICOLON       reduce using rule 75 (factor -> L_PAREN fakebottom expOr R_PAREN checkparentesis .)
    TO              reduce using rule 75 (factor -> L_PAREN fakebottom expOr R_PAREN checkparentesis .)
    R_BRACKET       reduce using rule 75 (factor -> L_PAREN fakebottom expOr R_PAREN checkparentesis .)
    DO              reduce using rule 75 (factor -> L_PAREN fakebottom expOr R_PAREN checkparentesis .)


state 222

    (47) condicion -> IF L_PAREN expOr R_PAREN GotoF THEN bloque . else_aux
    (48) else_aux -> . ELSE Goto bloque end_if
    (49) else_aux -> . end_if
    (105) end_if -> .

    ELSE            shift and go to state 241
    ID              reduce using rule 105 (end_if -> .)
    IF              reduce using rule 105 (end_if -> .)
    WRITE           reduce using rule 105 (end_if -> .)
    RETURN          reduce using rule 105 (end_if -> .)
    READ            reduce using rule 105 (end_if -> .)
    WHILE           reduce using rule 105 (end_if -> .)
    FOR             reduce using rule 105 (end_if -> .)
    R_BRACE         reduce using rule 105 (end_if -> .)

    else_aux                       shift and go to state 240
    end_if                         shift and go to state 242

state 223

    (56) expOr -> expAnd checkAndOr OR stack_operator expOr .

    R_PAREN         reduce using rule 56 (expOr -> expAnd checkAndOr OR stack_operator expOr .)
    COMMA           reduce using rule 56 (expOr -> expAnd checkAndOr OR stack_operator expOr .)
    SEMICOLON       reduce using rule 56 (expOr -> expAnd checkAndOr OR stack_operator expOr .)
    TO              reduce using rule 56 (expOr -> expAnd checkAndOr OR stack_operator expOr .)
    R_BRACKET       reduce using rule 56 (expOr -> expAnd checkAndOr OR stack_operator expOr .)
    DO              reduce using rule 56 (expOr -> expAnd checkAndOr OR stack_operator expOr .)


state 224

    (58) expAnd -> expresion checkAndOr AND stack_operator expAnd .

    OR              reduce using rule 58 (expAnd -> expresion checkAndOr AND stack_operator expAnd .)
    R_PAREN         reduce using rule 58 (expAnd -> expresion checkAndOr AND stack_operator expAnd .)
    COMMA           reduce using rule 58 (expAnd -> expresion checkAndOr AND stack_operator expAnd .)
    SEMICOLON       reduce using rule 58 (expAnd -> expresion checkAndOr AND stack_operator expAnd .)
    TO              reduce using rule 58 (expAnd -> expresion checkAndOr AND stack_operator expAnd .)
    R_BRACKET       reduce using rule 58 (expAnd -> expresion checkAndOr AND stack_operator expAnd .)
    DO              reduce using rule 58 (expAnd -> expresion checkAndOr AND stack_operator expAnd .)


state 225

    (61) relop -> GT stack_operator expresion .

    AND             reduce using rule 61 (relop -> GT stack_operator expresion .)
    OR              reduce using rule 61 (relop -> GT stack_operator expresion .)
    R_PAREN         reduce using rule 61 (relop -> GT stack_operator expresion .)
    COMMA           reduce using rule 61 (relop -> GT stack_operator expresion .)
    SEMICOLON       reduce using rule 61 (relop -> GT stack_operator expresion .)
    TO              reduce using rule 61 (relop -> GT stack_operator expresion .)
    R_BRACKET       reduce using rule 61 (relop -> GT stack_operator expresion .)
    DO              reduce using rule 61 (relop -> GT stack_operator expresion .)


state 226

    (62) relop -> LT stack_operator expresion .

    AND             reduce using rule 62 (relop -> LT stack_operator expresion .)
    OR              reduce using rule 62 (relop -> LT stack_operator expresion .)
    R_PAREN         reduce using rule 62 (relop -> LT stack_operator expresion .)
    COMMA           reduce using rule 62 (relop -> LT stack_operator expresion .)
    SEMICOLON       reduce using rule 62 (relop -> LT stack_operator expresion .)
    TO              reduce using rule 62 (relop -> LT stack_operator expresion .)
    R_BRACKET       reduce using rule 62 (relop -> LT stack_operator expresion .)
    DO              reduce using rule 62 (relop -> LT stack_operator expresion .)


state 227

    (63) relop -> EQ stack_operator expresion .

    AND             reduce using rule 63 (relop -> EQ stack_operator expresion .)
    OR              reduce using rule 63 (relop -> EQ stack_operator expresion .)
    R_PAREN         reduce using rule 63 (relop -> EQ stack_operator expresion .)
    COMMA           reduce using rule 63 (relop -> EQ stack_operator expresion .)
    SEMICOLON       reduce using rule 63 (relop -> EQ stack_operator expresion .)
    TO              reduce using rule 63 (relop -> EQ stack_operator expresion .)
    R_BRACKET       reduce using rule 63 (relop -> EQ stack_operator expresion .)
    DO              reduce using rule 63 (relop -> EQ stack_operator expresion .)


state 228

    (64) relop -> LEQ stack_operator expresion .

    AND             reduce using rule 64 (relop -> LEQ stack_operator expresion .)
    OR              reduce using rule 64 (relop -> LEQ stack_operator expresion .)
    R_PAREN         reduce using rule 64 (relop -> LEQ stack_operator expresion .)
    COMMA           reduce using rule 64 (relop -> LEQ stack_operator expresion .)
    SEMICOLON       reduce using rule 64 (relop -> LEQ stack_operator expresion .)
    TO              reduce using rule 64 (relop -> LEQ stack_operator expresion .)
    R_BRACKET       reduce using rule 64 (relop -> LEQ stack_operator expresion .)
    DO              reduce using rule 64 (relop -> LEQ stack_operator expresion .)


state 229

    (65) relop -> GEQ stack_operator expresion .

    AND             reduce using rule 65 (relop -> GEQ stack_operator expresion .)
    OR              reduce using rule 65 (relop -> GEQ stack_operator expresion .)
    R_PAREN         reduce using rule 65 (relop -> GEQ stack_operator expresion .)
    COMMA           reduce using rule 65 (relop -> GEQ stack_operator expresion .)
    SEMICOLON       reduce using rule 65 (relop -> GEQ stack_operator expresion .)
    TO              reduce using rule 65 (relop -> GEQ stack_operator expresion .)
    R_BRACKET       reduce using rule 65 (relop -> GEQ stack_operator expresion .)
    DO              reduce using rule 65 (relop -> GEQ stack_operator expresion .)


state 230

    (68) masmenos -> PLUS stack_operator exp .

    GT              reduce using rule 68 (masmenos -> PLUS stack_operator exp .)
    LT              reduce using rule 68 (masmenos -> PLUS stack_operator exp .)
    EQ              reduce using rule 68 (masmenos -> PLUS stack_operator exp .)
    LEQ             reduce using rule 68 (masmenos -> PLUS stack_operator exp .)
    GEQ             reduce using rule 68 (masmenos -> PLUS stack_operator exp .)
    AND             reduce using rule 68 (masmenos -> PLUS stack_operator exp .)
    OR              reduce using rule 68 (masmenos -> PLUS stack_operator exp .)
    R_PAREN         reduce using rule 68 (masmenos -> PLUS stack_operator exp .)
    COMMA           reduce using rule 68 (masmenos -> PLUS stack_operator exp .)
    SEMICOLON       reduce using rule 68 (masmenos -> PLUS stack_operator exp .)
    TO              reduce using rule 68 (masmenos -> PLUS stack_operator exp .)
    R_BRACKET       reduce using rule 68 (masmenos -> PLUS stack_operator exp .)
    DO              reduce using rule 68 (masmenos -> PLUS stack_operator exp .)


state 231

    (69) masmenos -> MINUS stack_operator exp .

    GT              reduce using rule 69 (masmenos -> MINUS stack_operator exp .)
    LT              reduce using rule 69 (masmenos -> MINUS stack_operator exp .)
    EQ              reduce using rule 69 (masmenos -> MINUS stack_operator exp .)
    LEQ             reduce using rule 69 (masmenos -> MINUS stack_operator exp .)
    GEQ             reduce using rule 69 (masmenos -> MINUS stack_operator exp .)
    AND             reduce using rule 69 (masmenos -> MINUS stack_operator exp .)
    OR              reduce using rule 69 (masmenos -> MINUS stack_operator exp .)
    R_PAREN         reduce using rule 69 (masmenos -> MINUS stack_operator exp .)
    COMMA           reduce using rule 69 (masmenos -> MINUS stack_operator exp .)
    SEMICOLON       reduce using rule 69 (masmenos -> MINUS stack_operator exp .)
    TO              reduce using rule 69 (masmenos -> MINUS stack_operator exp .)
    R_BRACKET       reduce using rule 69 (masmenos -> MINUS stack_operator exp .)
    DO              reduce using rule 69 (masmenos -> MINUS stack_operator exp .)


state 232

    (72) multdiv -> MULT stack_operator termino .

    PLUS            reduce using rule 72 (multdiv -> MULT stack_operator termino .)
    MINUS           reduce using rule 72 (multdiv -> MULT stack_operator termino .)
    GT              reduce using rule 72 (multdiv -> MULT stack_operator termino .)
    LT              reduce using rule 72 (multdiv -> MULT stack_operator termino .)
    EQ              reduce using rule 72 (multdiv -> MULT stack_operator termino .)
    LEQ             reduce using rule 72 (multdiv -> MULT stack_operator termino .)
    GEQ             reduce using rule 72 (multdiv -> MULT stack_operator termino .)
    AND             reduce using rule 72 (multdiv -> MULT stack_operator termino .)
    OR              reduce using rule 72 (multdiv -> MULT stack_operator termino .)
    R_PAREN         reduce using rule 72 (multdiv -> MULT stack_operator termino .)
    COMMA           reduce using rule 72 (multdiv -> MULT stack_operator termino .)
    SEMICOLON       reduce using rule 72 (multdiv -> MULT stack_operator termino .)
    TO              reduce using rule 72 (multdiv -> MULT stack_operator termino .)
    R_BRACKET       reduce using rule 72 (multdiv -> MULT stack_operator termino .)
    DO              reduce using rule 72 (multdiv -> MULT stack_operator termino .)


state 233

    (73) multdiv -> DIV stack_operator termino .

    PLUS            reduce using rule 73 (multdiv -> DIV stack_operator termino .)
    MINUS           reduce using rule 73 (multdiv -> DIV stack_operator termino .)
    GT              reduce using rule 73 (multdiv -> DIV stack_operator termino .)
    LT              reduce using rule 73 (multdiv -> DIV stack_operator termino .)
    EQ              reduce using rule 73 (multdiv -> DIV stack_operator termino .)
    LEQ             reduce using rule 73 (multdiv -> DIV stack_operator termino .)
    GEQ             reduce using rule 73 (multdiv -> DIV stack_operator termino .)
    AND             reduce using rule 73 (multdiv -> DIV stack_operator termino .)
    OR              reduce using rule 73 (multdiv -> DIV stack_operator termino .)
    R_PAREN         reduce using rule 73 (multdiv -> DIV stack_operator termino .)
    COMMA           reduce using rule 73 (multdiv -> DIV stack_operator termino .)
    SEMICOLON       reduce using rule 73 (multdiv -> DIV stack_operator termino .)
    TO              reduce using rule 73 (multdiv -> DIV stack_operator termino .)
    R_BRACKET       reduce using rule 73 (multdiv -> DIV stack_operator termino .)
    DO              reduce using rule 73 (multdiv -> DIV stack_operator termino .)


state 234

    (50) repeticion -> WHILE addJump L_PAREN expOr R_PAREN GotoF DO . bloque end_while
    (26) bloque -> . L_BRACE estatuto_rep R_BRACE

    L_BRACE         shift and go to state 61

    bloque                         shift and go to state 243

state 235

    (51) repeticion2 -> FOR ID EQUAL expOr TO expOr DO . bloque
    (26) bloque -> . L_BRACE estatuto_rep R_BRACE

    L_BRACE         shift and go to state 61

    bloque                         shift and go to state 244

state 236

    (23) params2 -> COMMA tipo ID addvar updateParams . params2
    (23) params2 -> . COMMA tipo ID addvar updateParams params2
    (24) params2 -> . empty
    (84) empty -> .

    COMMA           shift and go to state 131
    R_PAREN         reduce using rule 84 (empty -> .)

    params2                        shift and go to state 245
    empty                          shift and go to state 132

state 237

    (83) var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET . checkparentesis verDimNum cuadVarDim
    (95) checkparentesis -> .

    EQUAL           reduce using rule 95 (checkparentesis -> .)
    MULT            reduce using rule 95 (checkparentesis -> .)
    DIV             reduce using rule 95 (checkparentesis -> .)
    PLUS            reduce using rule 95 (checkparentesis -> .)
    MINUS           reduce using rule 95 (checkparentesis -> .)
    GT              reduce using rule 95 (checkparentesis -> .)
    LT              reduce using rule 95 (checkparentesis -> .)
    EQ              reduce using rule 95 (checkparentesis -> .)
    LEQ             reduce using rule 95 (checkparentesis -> .)
    GEQ             reduce using rule 95 (checkparentesis -> .)
    AND             reduce using rule 95 (checkparentesis -> .)
    OR              reduce using rule 95 (checkparentesis -> .)
    R_PAREN         reduce using rule 95 (checkparentesis -> .)
    COMMA           reduce using rule 95 (checkparentesis -> .)
    SEMICOLON       reduce using rule 95 (checkparentesis -> .)
    TO              reduce using rule 95 (checkparentesis -> .)
    R_BRACKET       reduce using rule 95 (checkparentesis -> .)
    DO              reduce using rule 95 (checkparentesis -> .)

    checkparentesis                shift and go to state 246

state 238

    (39) llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis . Gosub
    (119) Gosub -> .

    ID              reduce using rule 119 (Gosub -> .)
    IF              reduce using rule 119 (Gosub -> .)
    WRITE           reduce using rule 119 (Gosub -> .)
    RETURN          reduce using rule 119 (Gosub -> .)
    READ            reduce using rule 119 (Gosub -> .)
    WHILE           reduce using rule 119 (Gosub -> .)
    FOR             reduce using rule 119 (Gosub -> .)
    R_BRACE         reduce using rule 119 (Gosub -> .)
    MULT            reduce using rule 119 (Gosub -> .)
    DIV             reduce using rule 119 (Gosub -> .)
    PLUS            reduce using rule 119 (Gosub -> .)
    MINUS           reduce using rule 119 (Gosub -> .)
    GT              reduce using rule 119 (Gosub -> .)
    LT              reduce using rule 119 (Gosub -> .)
    EQ              reduce using rule 119 (Gosub -> .)
    LEQ             reduce using rule 119 (Gosub -> .)
    GEQ             reduce using rule 119 (Gosub -> .)
    AND             reduce using rule 119 (Gosub -> .)
    OR              reduce using rule 119 (Gosub -> .)
    R_PAREN         reduce using rule 119 (Gosub -> .)
    COMMA           reduce using rule 119 (Gosub -> .)
    SEMICOLON       reduce using rule 119 (Gosub -> .)
    TO              reduce using rule 119 (Gosub -> .)
    R_BRACKET       reduce using rule 119 (Gosub -> .)
    DO              reduce using rule 119 (Gosub -> .)

    Gosub                          shift and go to state 247

state 239

    (54) parm2 -> COMMA expOr . checkParam parm2
    (117) checkParam -> .

    COMMA           reduce using rule 117 (checkParam -> .)
    R_PAREN         reduce using rule 117 (checkParam -> .)

    checkParam                     shift and go to state 248

state 240

    (47) condicion -> IF L_PAREN expOr R_PAREN GotoF THEN bloque else_aux .

    ID              reduce using rule 47 (condicion -> IF L_PAREN expOr R_PAREN GotoF THEN bloque else_aux .)
    IF              reduce using rule 47 (condicion -> IF L_PAREN expOr R_PAREN GotoF THEN bloque else_aux .)
    WRITE           reduce using rule 47 (condicion -> IF L_PAREN expOr R_PAREN GotoF THEN bloque else_aux .)
    RETURN          reduce using rule 47 (condicion -> IF L_PAREN expOr R_PAREN GotoF THEN bloque else_aux .)
    READ            reduce using rule 47 (condicion -> IF L_PAREN expOr R_PAREN GotoF THEN bloque else_aux .)
    WHILE           reduce using rule 47 (condicion -> IF L_PAREN expOr R_PAREN GotoF THEN bloque else_aux .)
    FOR             reduce using rule 47 (condicion -> IF L_PAREN expOr R_PAREN GotoF THEN bloque else_aux .)
    R_BRACE         reduce using rule 47 (condicion -> IF L_PAREN expOr R_PAREN GotoF THEN bloque else_aux .)


state 241

    (48) else_aux -> ELSE . Goto bloque end_if
    (104) Goto -> .

    L_BRACE         reduce using rule 104 (Goto -> .)

    Goto                           shift and go to state 249

state 242

    (49) else_aux -> end_if .

    ID              reduce using rule 49 (else_aux -> end_if .)
    IF              reduce using rule 49 (else_aux -> end_if .)
    WRITE           reduce using rule 49 (else_aux -> end_if .)
    RETURN          reduce using rule 49 (else_aux -> end_if .)
    READ            reduce using rule 49 (else_aux -> end_if .)
    WHILE           reduce using rule 49 (else_aux -> end_if .)
    FOR             reduce using rule 49 (else_aux -> end_if .)
    R_BRACE         reduce using rule 49 (else_aux -> end_if .)


state 243

    (50) repeticion -> WHILE addJump L_PAREN expOr R_PAREN GotoF DO bloque . end_while
    (106) end_while -> .

    ID              reduce using rule 106 (end_while -> .)
    IF              reduce using rule 106 (end_while -> .)
    WRITE           reduce using rule 106 (end_while -> .)
    RETURN          reduce using rule 106 (end_while -> .)
    READ            reduce using rule 106 (end_while -> .)
    WHILE           reduce using rule 106 (end_while -> .)
    FOR             reduce using rule 106 (end_while -> .)
    R_BRACE         reduce using rule 106 (end_while -> .)

    end_while                      shift and go to state 250

state 244

    (51) repeticion2 -> FOR ID EQUAL expOr TO expOr DO bloque .

    ID              reduce using rule 51 (repeticion2 -> FOR ID EQUAL expOr TO expOr DO bloque .)
    IF              reduce using rule 51 (repeticion2 -> FOR ID EQUAL expOr TO expOr DO bloque .)
    WRITE           reduce using rule 51 (repeticion2 -> FOR ID EQUAL expOr TO expOr DO bloque .)
    RETURN          reduce using rule 51 (repeticion2 -> FOR ID EQUAL expOr TO expOr DO bloque .)
    READ            reduce using rule 51 (repeticion2 -> FOR ID EQUAL expOr TO expOr DO bloque .)
    WHILE           reduce using rule 51 (repeticion2 -> FOR ID EQUAL expOr TO expOr DO bloque .)
    FOR             reduce using rule 51 (repeticion2 -> FOR ID EQUAL expOr TO expOr DO bloque .)
    R_BRACE         reduce using rule 51 (repeticion2 -> FOR ID EQUAL expOr TO expOr DO bloque .)


state 245

    (23) params2 -> COMMA tipo ID addvar updateParams params2 .

    R_PAREN         reduce using rule 23 (params2 -> COMMA tipo ID addvar updateParams params2 .)


state 246

    (83) var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis . verDimNum cuadVarDim
    (123) verDimNum -> .

    EQUAL           reduce using rule 123 (verDimNum -> .)
    MULT            reduce using rule 123 (verDimNum -> .)
    DIV             reduce using rule 123 (verDimNum -> .)
    PLUS            reduce using rule 123 (verDimNum -> .)
    MINUS           reduce using rule 123 (verDimNum -> .)
    GT              reduce using rule 123 (verDimNum -> .)
    LT              reduce using rule 123 (verDimNum -> .)
    EQ              reduce using rule 123 (verDimNum -> .)
    LEQ             reduce using rule 123 (verDimNum -> .)
    GEQ             reduce using rule 123 (verDimNum -> .)
    AND             reduce using rule 123 (verDimNum -> .)
    OR              reduce using rule 123 (verDimNum -> .)
    R_PAREN         reduce using rule 123 (verDimNum -> .)
    COMMA           reduce using rule 123 (verDimNum -> .)
    SEMICOLON       reduce using rule 123 (verDimNum -> .)
    TO              reduce using rule 123 (verDimNum -> .)
    R_BRACKET       reduce using rule 123 (verDimNum -> .)
    DO              reduce using rule 123 (verDimNum -> .)

    verDimNum                      shift and go to state 251

state 247

    (39) llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .

    ID              reduce using rule 39 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    IF              reduce using rule 39 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    WRITE           reduce using rule 39 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    RETURN          reduce using rule 39 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    READ            reduce using rule 39 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
